Date,Open,High,Low,Close,Adj Close,Volume
2017-11-08,5.240000,5.330000,5.200000,5.290000,5.290000,20960338
2017-11-09,5.260000,5.370000,5.230000,5.280000,5.280000,18127396
2017-11-10,5.280000,5.290000,5.190000,5.210000,5.210000,16811632
2017-11-13,5.210000,5.270000,5.140000,5.270000,5.270000,22545112
2017-11-14,5.240000,5.340000,5.230000,5.270000,5.270000,24476492
2017-11-15,5.200000,5.200000,5.100000,5.120000,5.120000,21097903
2017-11-16,5.110000,5.160000,5.040000,5.040000,5.040000,13967301
2017-11-17,5.040000,5.060000,4.860000,4.860000,4.860000,23909496
2017-11-20,4.810000,4.890000,4.810000,4.870000,4.870000,16333030
2017-11-21,4.870000,4.900000,4.800000,4.820000,4.820000,15960918
2017-11-22,4.860000,4.910000,4.840000,4.890000,4.890000,20368310
2017-11-23,4.880000,5.050000,4.860000,4.870000,4.870000,30019442
2017-11-24,4.860000,5.020000,4.800000,4.970000,4.970000,20099176
2017-11-27,4.930000,5.040000,4.900000,4.930000,4.930000,17426936
2017-11-28,4.920000,4.990000,4.870000,4.990000,4.990000,14493833
2017-11-29,4.970000,5.200000,4.950000,5.160000,5.160000,42019193
2017-11-30,5.130000,5.170000,5.060000,5.080000,5.080000,20005884
2017-12-01,5.130000,5.150000,5.060000,5.110000,5.110000,13095168
2017-12-04,5.150000,5.270000,5.130000,5.130000,5.130000,27053649
2017-12-05,5.070000,5.090000,4.850000,4.900000,4.900000,25663155
2017-12-06,4.850000,4.910000,4.800000,4.910000,4.910000,14377508
2017-12-07,4.900000,4.950000,4.870000,4.880000,4.880000,9651983
2017-12-08,4.860000,4.940000,4.840000,4.940000,4.940000,8472510
2017-12-11,4.930000,5.010000,4.890000,5.000000,5.000000,14507361
2017-12-12,5.000000,5.000000,4.910000,4.920000,4.920000,10440722
2017-12-13,4.910000,4.950000,4.890000,4.940000,4.940000,6914454
2017-12-14,4.930000,4.960000,4.890000,4.920000,4.920000,6422136
2017-12-15,4.920000,4.950000,4.860000,4.900000,4.900000,7524694
2017-12-18,4.910000,4.950000,4.900000,4.950000,4.950000,9311517
2017-12-19,4.940000,4.960000,4.910000,4.930000,4.930000,7935501
2017-12-20,4.910000,4.930000,4.830000,4.860000,4.860000,10256270
2017-12-21,4.850000,4.890000,4.810000,4.870000,4.870000,7728370
2017-12-22,4.880000,4.940000,4.840000,4.890000,4.890000,9701090
2017-12-25,4.930000,4.960000,4.880000,4.880000,4.880000,11979290
2017-12-26,4.830000,4.930000,4.820000,4.910000,4.910000,9733656
2017-12-27,4.900000,5.050000,4.890000,4.970000,4.970000,27087205
2017-12-28,4.980000,5.200000,4.960000,5.150000,5.150000,49013862
2017-12-29,5.150000,5.180000,5.100000,5.130000,5.130000,27845094
2018-01-02,5.150000,5.180000,5.110000,5.180000,5.180000,21076078
2018-01-03,5.240000,5.300000,5.170000,5.200000,5.200000,34397153
2018-01-04,5.160000,5.240000,5.110000,5.230000,5.230000,24844248
2018-01-05,5.240000,5.650000,5.180000,5.420000,5.420000,60556837
2018-01-08,5.360000,5.560000,5.330000,5.470000,5.470000,55761592
2018-01-09,5.550000,5.610000,5.470000,5.540000,5.540000,54040962
2018-01-10,5.460000,5.540000,5.350000,5.380000,5.380000,40175115
2018-01-11,5.370000,5.470000,5.340000,5.430000,5.430000,27508843
2018-01-12,5.420000,5.500000,5.350000,5.490000,5.490000,33242813
2018-01-15,5.500000,5.520000,5.250000,5.360000,5.360000,35309823
2018-01-16,5.360000,5.360000,5.180000,5.240000,5.240000,32117417
2018-01-17,5.240000,5.250000,5.090000,5.160000,5.160000,27874732
2018-01-18,5.160000,5.230000,5.140000,5.180000,5.180000,19188135
2018-01-19,5.160000,5.210000,5.120000,5.210000,5.210000,19804081
2018-01-22,5.230000,5.330000,5.200000,5.330000,5.330000,29133335
2018-01-23,5.300000,5.470000,5.260000,5.410000,5.410000,41315524
2018-01-24,5.320000,5.380000,5.210000,5.270000,5.270000,32699812
2018-01-25,5.330000,5.490000,5.330000,5.420000,5.420000,47106283
2018-01-26,5.360000,5.370000,5.260000,5.310000,5.310000,28759682
2018-01-29,5.550000,5.650000,5.390000,5.490000,5.490000,68836675
2018-01-30,5.470000,5.750000,5.430000,5.590000,5.590000,84431957
2018-01-31,5.480000,5.600000,5.410000,5.590000,5.590000,56266670
2018-02-01,5.520000,5.570000,5.030000,5.040000,5.040000,76535870
2018-02-02,4.990000,5.280000,4.750000,5.220000,5.220000,58167065
2018-02-05,5.050000,5.220000,5.020000,5.130000,5.130000,31551839
2018-02-06,5.000000,5.120000,4.770000,4.770000,4.770000,42421884
2018-02-07,4.910000,4.950000,4.790000,4.850000,4.850000,25327730
2018-02-08,4.770000,4.890000,4.770000,4.860000,4.860000,18378605
2018-02-09,4.790000,4.810000,4.420000,4.550000,4.550000,32988596
2018-02-12,4.560000,4.660000,4.560000,4.630000,4.630000,12399349
2018-02-13,4.650000,4.740000,4.650000,4.670000,4.670000,12160690
2018-02-14,4.710000,4.750000,4.660000,4.730000,4.730000,9063429
2018-02-22,4.750000,4.880000,4.750000,4.820000,4.820000,20247703
2018-02-23,4.820000,4.830000,4.740000,4.820000,4.820000,12274058
2018-02-26,4.830000,4.920000,4.780000,4.910000,4.910000,19247823
2018-02-27,4.910000,4.920000,4.830000,4.860000,4.860000,16223419
2018-02-28,4.800000,4.940000,4.720000,4.870000,4.870000,15682509
2018-03-01,4.810000,4.890000,4.780000,4.880000,4.880000,11987699
2018-03-02,4.830000,4.890000,4.800000,4.820000,4.820000,11124280
2018-03-05,4.790000,4.850000,4.780000,4.800000,4.800000,11230920
2018-03-06,4.780000,4.910000,4.760000,4.890000,4.890000,19545274
2018-03-07,4.870000,4.880000,4.780000,4.780000,4.780000,12116883
2018-03-08,4.770000,4.820000,4.750000,4.800000,4.800000,9407535
2018-03-09,4.790000,4.910000,4.760000,4.880000,4.880000,21389997
2018-03-12,4.910000,4.940000,4.870000,4.920000,4.920000,18561571
2018-03-13,4.890000,4.910000,4.860000,4.860000,4.860000,11925708
2018-03-14,4.830000,4.940000,4.830000,4.870000,4.870000,14889614
2018-03-15,4.840000,4.850000,4.730000,4.780000,4.780000,14641715
2018-03-16,4.800000,4.820000,4.750000,4.750000,4.750000,7950000
2018-03-19,4.730000,4.760000,4.710000,4.720000,4.720000,7721115
2018-03-20,4.700000,4.720000,4.650000,4.710000,4.710000,7376160
2018-03-21,4.700000,4.760000,4.660000,4.690000,4.690000,8721178
2018-03-22,4.720000,4.780000,4.670000,4.710000,4.710000,10574420
2018-03-23,4.490000,4.600000,4.410000,4.460000,4.460000,20174492
2018-03-26,4.400000,4.480000,4.260000,4.470000,4.470000,11661730
2018-03-27,4.500000,4.560000,4.500000,4.540000,4.540000,8717668
2018-03-28,4.490000,4.520000,4.450000,4.450000,4.450000,7090561
2018-03-29,4.460000,4.520000,4.450000,4.510000,4.510000,7277175
2018-03-30,4.510000,4.580000,4.510000,4.560000,4.560000,9086458
2018-04-02,4.550000,4.720000,4.530000,4.580000,4.580000,9218109
2018-04-03,4.500000,4.530000,4.470000,4.490000,4.490000,8083209
2018-04-04,4.510000,4.510000,4.440000,4.450000,4.450000,6033007
2018-04-09,4.420000,4.480000,4.400000,4.450000,4.450000,6492166
2018-04-10,4.450000,4.530000,4.450000,4.530000,4.530000,9832383
2018-04-11,4.550000,4.580000,4.510000,4.530000,4.530000,7663164
2018-04-12,4.520000,4.530000,4.490000,4.500000,4.500000,6910831
2018-04-13,4.490000,4.520000,4.480000,4.490000,4.490000,5461751
2018-04-16,4.470000,4.490000,4.420000,4.430000,4.430000,6771419
2018-04-17,4.470000,4.520000,4.430000,4.430000,4.430000,8761205
2018-04-18,4.500000,4.500000,4.420000,4.480000,4.480000,7473258
2018-04-19,4.550000,4.640000,4.540000,4.600000,4.600000,18780650
2018-04-20,4.540000,4.560000,4.480000,4.490000,4.490000,11287970
2018-04-23,4.490000,4.500000,4.410000,4.440000,4.440000,8203080
2018-04-24,4.440000,4.510000,4.430000,4.480000,4.480000,6807847
2018-04-25,4.440000,4.470000,4.420000,4.440000,4.440000,6915050
2018-04-26,4.420000,4.440000,4.330000,4.350000,4.350000,8656250
2018-04-27,4.350000,4.390000,4.340000,4.350000,4.350000,4458821
2018-05-02,4.350000,4.380000,4.280000,4.310000,4.310000,6376187
2018-05-03,4.310000,4.350000,4.280000,4.340000,4.340000,5096536
2018-05-04,4.310000,4.350000,4.300000,4.320000,4.320000,4162090
2018-05-07,4.320000,4.380000,4.320000,4.370000,4.370000,5325128
2018-05-08,4.380000,4.410000,4.370000,4.380000,4.380000,5694283
2018-05-09,4.380000,4.380000,4.330000,4.350000,4.350000,5682062
2018-05-10,4.370000,4.380000,4.330000,4.360000,4.360000,5575720
2018-05-11,4.360000,4.380000,4.330000,4.350000,4.350000,6585119
2018-05-14,4.350000,4.370000,4.320000,4.330000,4.330000,6193379
2018-05-15,4.320000,4.340000,4.290000,4.340000,4.340000,6701331
2018-05-16,4.320000,4.320000,4.280000,4.290000,4.290000,5660541
2018-05-17,4.300000,4.300000,4.220000,4.230000,4.230000,7074800
2018-05-18,4.240000,4.260000,4.220000,4.250000,4.250000,5493054
2018-05-21,4.300000,4.300000,4.260000,4.280000,4.280000,8409851
2018-05-22,4.290000,4.310000,4.260000,4.300000,4.300000,6245157
2018-05-23,4.280000,4.280000,4.220000,4.230000,4.230000,7063032
2018-05-24,4.220000,4.230000,4.190000,4.200000,4.200000,6276964
2018-05-25,4.200000,4.220000,4.110000,4.130000,4.130000,7419219
2018-05-28,4.140000,4.140000,4.020000,4.050000,4.050000,7518850
2018-05-29,4.040000,4.080000,4.030000,4.070000,4.070000,5717451
2018-05-30,4.030000,4.030000,3.890000,3.890000,3.890000,9097034
2018-05-31,3.960000,3.960000,3.900000,3.920000,3.920000,4597128
2018-06-01,3.930000,3.970000,3.900000,3.930000,3.930000,6347366
2018-06-04,3.930000,3.950000,3.880000,3.890000,3.890000,5100226
2018-06-05,3.900000,3.930000,3.880000,3.930000,3.930000,4143872
2018-06-06,3.960000,4.050000,3.940000,4.000000,4.000000,9001546
2018-06-07,4.020000,4.020000,3.930000,3.950000,3.950000,5633778
2018-06-08,3.930000,3.950000,3.850000,3.880000,3.880000,5081966
2018-06-11,3.880000,3.900000,3.850000,3.870000,3.870000,3177250
2018-06-12,3.860000,3.880000,3.800000,3.860000,3.860000,7373783
2018-06-13,3.850000,3.850000,3.650000,3.660000,3.660000,14040098
2018-06-14,3.620000,3.710000,3.610000,3.650000,3.650000,6366200
2018-06-15,3.650000,3.650000,3.460000,3.510000,3.510000,9315473
2018-06-19,3.440000,3.440000,3.160000,3.190000,3.190000,17591214
2018-06-20,3.190000,3.230000,3.150000,3.220000,3.220000,8593730
2018-06-21,3.220000,3.320000,3.190000,3.200000,3.200000,10037110
2018-06-22,3.140000,3.250000,3.080000,3.250000,3.250000,7773979
2018-06-25,3.290000,3.290000,3.210000,3.210000,3.210000,4902069
2018-06-26,3.180000,3.250000,3.150000,3.240000,3.240000,5048101
2018-06-27,3.250000,3.260000,3.200000,3.220000,3.220000,4256339
2018-06-28,3.210000,3.260000,3.170000,3.190000,3.190000,5231222
2018-06-29,3.190000,3.270000,3.180000,3.260000,3.260000,6622846
2018-07-02,3.250000,3.260000,3.180000,3.190000,3.190000,6409861
2018-07-03,3.190000,3.230000,3.160000,3.230000,3.230000,4287050
2018-07-04,3.220000,3.380000,3.190000,3.260000,3.260000,10345557
2018-07-05,3.230000,3.240000,3.130000,3.130000,3.130000,8734920
2018-07-06,3.130000,3.180000,3.060000,3.120000,3.120000,5431726
2018-07-09,3.140000,3.170000,3.130000,3.160000,3.160000,4142158
2018-07-10,3.160000,3.220000,3.150000,3.200000,3.200000,5615455
2018-07-11,3.150000,3.160000,3.080000,3.100000,3.100000,7174284
2018-07-12,3.100000,3.180000,3.090000,3.170000,3.170000,6134979
2018-07-13,3.170000,3.240000,3.150000,3.200000,3.200000,7534379
2018-07-16,3.200000,3.220000,3.170000,3.190000,3.190000,4244200
2018-07-17,3.190000,3.220000,3.160000,3.220000,3.220000,4474794
2018-07-18,3.220000,3.240000,3.190000,3.220000,3.220000,6459477
2018-07-19,3.400000,3.540000,3.300000,3.300000,3.300000,26313191
2018-07-20,3.220000,3.300000,3.210000,3.280000,3.280000,11031533
2018-07-23,3.250000,3.370000,3.220000,3.350000,3.350000,13173092
2018-07-24,3.320000,3.460000,3.310000,3.430000,3.430000,24995585
2018-07-25,3.440000,3.490000,3.410000,3.450000,3.450000,19226116
2018-07-26,3.460000,3.500000,3.410000,3.450000,3.450000,14288606
2018-07-27,3.450000,3.450000,3.380000,3.390000,3.390000,11817745
2018-07-30,3.400000,3.440000,3.350000,3.360000,3.360000,8319600
2018-07-31,3.330000,3.390000,3.330000,3.360000,3.360000,6045450
2018-08-01,3.400000,3.430000,3.320000,3.330000,3.330000,8005521
2018-08-02,3.310000,3.350000,3.180000,3.260000,3.260000,14779488
2018-08-03,3.270000,3.300000,3.240000,3.250000,3.250000,4923620
2018-08-06,3.230000,3.270000,3.160000,3.170000,3.170000,6250090
2018-08-07,3.180000,3.300000,3.170000,3.280000,3.280000,7760583
2018-08-08,3.270000,3.320000,3.250000,3.260000,3.260000,6021405
2018-08-09,3.260000,3.350000,3.240000,3.330000,3.330000,9740261
2018-08-10,3.320000,3.330000,3.270000,3.310000,3.310000,6028785
2018-08-13,3.270000,3.300000,3.230000,3.290000,3.290000,5601913
2018-08-14,3.260000,3.320000,3.250000,3.300000,3.300000,5303000
2018-08-15,3.290000,3.300000,3.210000,3.230000,3.230000,5221701
2018-08-16,3.200000,3.230000,3.140000,3.180000,3.180000,5108540
2018-08-17,3.190000,3.240000,3.140000,3.160000,3.160000,4319932
2018-08-20,3.150000,3.170000,3.080000,3.170000,3.170000,4663734
2018-08-21,3.170000,3.200000,3.140000,3.200000,3.200000,4057321
2018-08-22,3.180000,3.210000,3.160000,3.160000,3.160000,3304826
2018-08-23,3.160000,3.200000,3.150000,3.180000,3.180000,3372821
2018-08-24,3.180000,3.200000,3.160000,3.190000,3.190000,2804394
2018-08-27,3.180000,3.250000,3.180000,3.240000,3.240000,5205482
2018-08-28,3.220000,3.330000,3.220000,3.280000,3.280000,11329911
2018-08-29,3.250000,3.260000,3.230000,3.230000,3.230000,5044135
2018-08-30,3.230000,3.250000,3.180000,3.180000,3.180000,4500810
2018-08-31,3.190000,3.190000,3.150000,3.150000,3.150000,3601940
2018-09-03,3.150000,3.150000,3.100000,3.140000,3.140000,3458610
2018-09-04,3.150000,3.180000,3.130000,3.150000,3.150000,2897575
2018-09-05,3.140000,3.170000,3.100000,3.120000,3.120000,3183489
2018-09-06,3.110000,3.150000,3.100000,3.130000,3.130000,3163380
2018-09-07,3.140000,3.160000,3.120000,3.150000,3.150000,3435208
2018-09-10,3.150000,3.150000,3.070000,3.090000,3.090000,3872170
2018-09-11,3.080000,3.120000,3.070000,3.090000,3.090000,2549520
2018-09-12,3.100000,3.110000,3.080000,3.090000,3.090000,2321526
2018-09-13,3.150000,3.150000,3.100000,3.120000,3.120000,3046374
2018-09-14,3.120000,3.160000,3.110000,3.120000,3.120000,4126448
2018-09-17,3.100000,3.100000,3.060000,3.070000,3.070000,3005544
2018-09-18,3.050000,3.110000,3.050000,3.100000,3.100000,4923701
2018-09-19,3.090000,3.190000,3.080000,3.190000,3.190000,9805302
2018-09-20,3.170000,3.320000,3.170000,3.240000,3.240000,18912287
2018-09-21,3.210000,3.230000,3.160000,3.210000,3.210000,10515420
2018-09-25,3.190000,3.220000,3.170000,3.200000,3.200000,4545291
2018-09-26,3.180000,3.210000,3.170000,3.180000,3.180000,5550493
2018-09-27,3.180000,3.190000,3.140000,3.150000,3.150000,5429936
2018-09-28,3.140000,3.190000,3.140000,3.190000,3.190000,4263830
2018-10-08,3.160000,3.290000,3.140000,3.180000,3.180000,12240033
2018-10-09,3.210000,3.300000,3.190000,3.260000,3.260000,18285338
2018-10-10,3.310000,3.420000,3.280000,3.300000,3.300000,25013679
2018-10-11,3.200000,3.210000,3.030000,3.080000,3.080000,20303613
2018-10-12,3.040000,3.100000,2.900000,3.040000,3.040000,11001246
2018-10-15,3.020000,3.040000,2.950000,2.960000,2.960000,5306851
2018-10-16,2.950000,3.010000,2.910000,2.920000,2.920000,3894152
2018-10-17,2.950000,2.970000,2.910000,2.950000,2.950000,3427232
2018-10-18,2.950000,2.950000,2.830000,2.830000,2.830000,4808804
2018-10-19,2.790000,2.840000,2.680000,2.830000,2.830000,7509985
2018-10-22,2.840000,2.960000,2.830000,2.930000,2.930000,10666434
2018-10-23,2.930000,2.930000,2.860000,2.880000,2.880000,6465210
2018-10-24,2.880000,2.990000,2.860000,2.950000,2.950000,11105756
2018-10-25,2.840000,2.920000,2.820000,2.910000,2.910000,8750815
2018-10-26,2.900000,3.030000,2.900000,2.940000,2.940000,10805873
2018-10-29,2.920000,2.970000,2.860000,2.900000,2.900000,5548989
2018-10-30,2.910000,2.940000,2.850000,2.900000,2.900000,4648825
2018-10-31,2.910000,2.990000,2.900000,2.960000,2.960000,8887939
2018-11-01,2.960000,2.980000,2.940000,2.950000,2.950000,7690800
2018-11-02,2.970000,3.020000,2.960000,3.010000,3.010000,11705970
2018-11-05,3.000000,3.030000,2.960000,2.990000,2.990000,8677693
2018-11-06,2.990000,3.020000,2.950000,3.010000,3.010000,7837247
2018-11-07,2.990000,3.100000,2.980000,3.010000,3.010000,13877546
2018-11-08,3.010000,3.030000,2.960000,2.970000,2.970000,7844891
2018-11-09,2.960000,2.980000,2.940000,2.950000,2.950000,5318900
2018-11-12,2.950000,3.030000,2.940000,3.020000,3.020000,6975689
2018-11-13,2.990000,3.130000,2.980000,3.110000,3.110000,27321096
2018-11-14,3.100000,3.150000,3.070000,3.090000,3.090000,18759539
2018-11-15,3.090000,3.120000,3.070000,3.120000,3.120000,13494484
2018-11-16,3.150000,3.180000,3.120000,3.130000,3.130000,16353529
2018-11-19,3.130000,3.140000,3.070000,3.130000,3.130000,11039562
2018-11-20,3.100000,3.120000,3.050000,3.060000,3.060000,8869361
2018-11-21,3.000000,3.060000,3.000000,3.050000,3.050000,6616032
2018-11-22,3.040000,3.080000,3.030000,3.040000,3.040000,5859562
2018-11-23,3.030000,3.040000,2.930000,2.940000,2.940000,12785324
2018-11-26,2.900000,2.960000,2.880000,2.930000,2.930000,6316493
2018-11-27,2.930000,2.980000,2.910000,2.930000,2.930000,5973504
2018-11-28,2.910000,2.970000,2.880000,2.970000,2.970000,4645463
2018-11-29,2.970000,3.010000,2.900000,2.910000,2.910000,6813777
2018-11-30,2.890000,2.940000,2.880000,2.940000,2.940000,4170010
2018-12-03,3.020000,3.050000,2.980000,3.040000,3.040000,12383226
2018-12-04,3.030000,3.070000,3.020000,3.050000,3.050000,12262400
2018-12-05,2.990000,3.110000,2.970000,3.070000,3.070000,15989046
2018-12-06,3.040000,3.040000,2.990000,3.000000,3.000000,8325896
2018-12-07,3.030000,3.030000,2.980000,3.030000,3.030000,5326499
2018-12-10,3.010000,3.010000,2.980000,2.990000,2.990000,4060140
2018-12-11,3.010000,3.010000,2.980000,3.000000,3.000000,3986679
2018-12-12,3.000000,3.010000,2.980000,2.980000,2.980000,2869779
2018-12-13,2.990000,3.020000,2.960000,3.000000,3.000000,4857001
2018-12-14,3.000000,3.000000,2.930000,2.940000,2.940000,5501670
2018-12-17,2.920000,2.950000,2.920000,2.950000,2.950000,3036200
2018-12-18,2.930000,2.970000,2.920000,2.950000,2.950000,2975392
2018-12-19,2.950000,2.960000,2.920000,2.930000,2.930000,3488761
2018-12-20,2.930000,2.950000,2.920000,2.940000,2.940000,2246460
2018-12-21,2.940000,2.950000,2.910000,2.930000,2.930000,2596151
2018-12-24,2.930000,2.930000,2.900000,2.920000,2.920000,2421429
2018-12-25,2.900000,2.910000,2.850000,2.880000,2.880000,4737372
2018-12-26,2.880000,2.900000,2.860000,2.860000,2.860000,1935051
2018-12-27,2.910000,2.910000,2.840000,2.840000,2.840000,2711605
2018-12-28,2.840000,2.860000,2.830000,2.850000,2.850000,1981034
2019-01-02,2.860000,2.870000,2.810000,2.820000,2.820000,2815990
2019-01-03,2.820000,2.850000,2.800000,2.810000,2.810000,3811250
2019-01-04,2.780000,2.900000,2.770000,2.870000,2.870000,6304840
2019-01-07,2.880000,3.000000,2.870000,2.970000,2.970000,10314760
2019-01-08,2.950000,2.950000,2.920000,2.930000,2.930000,5603992
2019-01-09,2.910000,2.970000,2.910000,2.930000,2.930000,4586473
2019-01-10,2.920000,2.960000,2.910000,2.930000,2.930000,4136340
2019-01-11,2.950000,2.980000,2.930000,2.970000,2.970000,6791745
2019-01-14,2.980000,2.990000,2.950000,2.970000,2.970000,7470250
2019-01-15,2.960000,2.980000,2.930000,2.960000,2.960000,4808899
2019-01-16,2.960000,2.980000,2.950000,2.980000,2.980000,4259400
2019-01-17,2.980000,3.050000,2.940000,2.980000,2.980000,12003337
2019-01-18,3.010000,3.170000,3.000000,3.070000,3.070000,34833749
2019-01-21,3.070000,3.180000,3.040000,3.170000,3.170000,40300769
2019-01-22,3.140000,3.150000,3.050000,3.100000,3.100000,21375115
2019-01-23,3.080000,3.110000,3.030000,3.100000,3.100000,16645540
2019-01-24,3.100000,3.100000,3.040000,3.050000,3.050000,10071901
2019-01-25,3.040000,3.070000,3.030000,3.030000,3.030000,10104472
2019-01-28,3.080000,3.080000,2.940000,2.980000,2.980000,14729038
2019-01-29,2.950000,2.960000,2.840000,2.890000,2.890000,11391080
2019-01-30,2.880000,2.910000,2.850000,2.870000,2.870000,4000670
2019-01-31,2.870000,2.900000,2.740000,2.800000,2.800000,10044728
2019-02-01,2.820000,2.880000,2.800000,2.870000,2.870000,4669327
2019-02-11,2.860000,2.970000,2.850000,2.960000,2.960000,9785731
2019-02-12,2.940000,2.970000,2.920000,2.960000,2.960000,8570519
2019-02-13,2.960000,3.030000,2.940000,3.000000,3.000000,14780359
2019-02-14,3.020000,3.020000,2.960000,2.980000,2.980000,10427679
2019-02-15,2.960000,2.990000,2.960000,2.960000,2.960000,8460801
2019-02-18,2.980000,3.030000,2.980000,3.030000,3.030000,16747277
2019-02-19,3.030000,3.070000,3.010000,3.050000,3.050000,17948558
2019-02-20,3.040000,3.130000,3.030000,3.070000,3.070000,25823316
2019-02-21,3.060000,3.130000,3.040000,3.070000,3.070000,25342614
2019-02-22,3.060000,3.160000,3.030000,3.130000,3.130000,29602916
2019-02-25,3.160000,3.440000,3.140000,3.440000,3.440000,51696177
2019-02-26,3.740000,3.780000,3.550000,3.780000,3.780000,116119105
2019-02-27,3.770000,4.080000,3.620000,3.880000,3.880000,134686101
2019-02-28,3.790000,3.890000,3.680000,3.720000,3.720000,64097495
2019-03-01,3.720000,3.850000,3.650000,3.790000,3.790000,48430901
2019-03-04,3.850000,3.970000,3.820000,3.900000,3.900000,76575836
2019-03-05,3.850000,3.880000,3.800000,3.880000,3.880000,53898619
2019-03-06,3.880000,3.980000,3.830000,3.940000,3.940000,71540562
2019-03-07,3.900000,4.330000,3.860000,4.110000,4.110000,95872957
2019-03-08,3.900000,3.970000,3.720000,3.720000,3.720000,66868061
2019-03-11,3.710000,3.840000,3.680000,3.840000,3.840000,38114679
2019-03-12,3.860000,3.900000,3.750000,3.830000,3.830000,40791738
2019-03-13,4.010000,4.100000,3.790000,3.840000,3.840000,52643439
2019-03-14,3.800000,3.900000,3.670000,3.720000,3.720000,32555585
2019-03-15,3.740000,3.850000,3.680000,3.800000,3.800000,29016689
2019-03-18,3.830000,3.860000,3.780000,3.860000,3.860000,31576809
2019-03-19,3.840000,3.860000,3.760000,3.810000,3.810000,26783843
2019-03-20,3.820000,3.830000,3.740000,3.820000,3.820000,21978828
2019-03-21,3.860000,3.960000,3.860000,3.900000,3.900000,52683199
2019-03-22,3.870000,3.880000,3.810000,3.870000,3.870000,28156752
2019-03-25,3.800000,3.820000,3.710000,3.720000,3.720000,28741302
2019-03-26,3.780000,3.780000,3.620000,3.650000,3.650000,21220021
2019-03-27,3.690000,3.710000,3.630000,3.670000,3.670000,13934289
2019-03-28,3.630000,3.660000,3.560000,3.580000,3.580000,16454485
2019-03-29,3.580000,3.710000,3.550000,3.700000,3.700000,19998592
2019-04-01,3.760000,3.980000,3.740000,3.950000,3.950000,52782228
2019-04-02,3.950000,3.990000,3.830000,3.930000,3.930000,51394744
2019-04-03,3.890000,3.940000,3.840000,3.940000,3.940000,29607493
2019-04-04,4.090000,4.180000,3.940000,3.980000,3.980000,52369617
2019-04-08,3.990000,4.190000,3.990000,4.090000,4.090000,57341110
2019-04-09,4.030000,4.050000,3.910000,3.970000,3.970000,39465085
2019-04-10,3.900000,3.970000,3.860000,3.930000,3.930000,21694752
2019-04-11,3.920000,4.030000,3.870000,3.880000,3.880000,23314480
2019-04-12,3.840000,3.910000,3.840000,3.900000,3.900000,15087352
2019-04-15,4.000000,4.000000,3.870000,3.880000,3.880000,17681049
2019-04-16,3.830000,4.040000,3.800000,4.000000,4.000000,40683320
2019-04-17,3.950000,3.980000,3.920000,3.960000,3.960000,25875076
2019-04-18,3.940000,4.020000,3.900000,3.920000,3.920000,24645985
2019-04-19,3.890000,3.950000,3.850000,3.940000,3.940000,19346604
2019-04-22,3.940000,3.950000,3.850000,3.890000,3.890000,15349729
2019-04-23,3.860000,3.890000,3.720000,3.750000,3.750000,26230300
2019-04-24,3.730000,3.770000,3.680000,3.740000,3.740000,11870385
2019-04-25,3.750000,3.750000,3.590000,3.610000,3.610000,15587991
2019-04-26,3.600000,3.600000,3.500000,3.510000,3.510000,14885452
2019-05-06,3.320000,3.390000,3.180000,3.220000,3.220000,17951146
2019-05-07,3.240000,3.310000,3.220000,3.280000,3.280000,7752828
2019-05-08,3.220000,3.330000,3.200000,3.310000,3.310000,10845620
2019-05-09,3.260000,3.350000,3.260000,3.300000,3.300000,5456786
2019-05-10,3.330000,3.380000,3.250000,3.360000,3.360000,11395959
2019-05-13,3.360000,3.370000,3.310000,3.330000,3.330000,6464765
2019-05-14,3.280000,3.330000,3.250000,3.300000,3.300000,5836354
2019-05-15,3.310000,3.360000,3.310000,3.350000,3.350000,6866527
2019-05-16,3.350000,3.500000,3.350000,3.430000,3.430000,18215036
2019-05-17,3.450000,3.450000,3.250000,3.290000,3.290000,12639937
2019-05-20,3.300000,3.320000,3.160000,3.320000,3.320000,10806597
2019-05-21,3.300000,3.520000,3.270000,3.500000,3.500000,25934960
2019-05-22,3.480000,3.540000,3.390000,3.420000,3.420000,18213577
2019-05-23,3.380000,3.420000,3.270000,3.310000,3.310000,11063212
2019-05-24,3.270000,3.640000,3.240000,3.420000,3.420000,28430836
2019-05-27,3.400000,3.550000,3.400000,3.520000,3.520000,25777804
2019-05-28,3.480000,3.510000,3.440000,3.480000,3.480000,17470801
2019-05-29,3.490000,3.650000,3.490000,3.630000,3.630000,38401541
2019-05-30,3.580000,3.780000,3.540000,3.730000,3.730000,47046005
2019-05-31,3.680000,3.780000,3.660000,3.670000,3.670000,33532668
2019-06-03,3.630000,3.670000,3.520000,3.540000,3.540000,25172911
2019-06-04,3.580000,3.600000,3.420000,3.460000,3.460000,18745431
2019-06-05,3.490000,3.550000,3.420000,3.430000,3.430000,13082596
2019-06-06,3.410000,3.560000,3.400000,3.470000,3.470000,20138602
2019-06-10,3.490000,3.550000,3.330000,3.550000,3.550000,21086357
2019-06-11,3.550000,3.810000,3.510000,3.730000,3.730000,45256886
2019-06-12,3.760000,3.990000,3.710000,3.750000,3.750000,70212375
2019-06-13,3.690000,3.850000,3.670000,3.740000,3.740000,37345593
2019-06-14,3.770000,3.790000,3.660000,3.690000,3.690000,30330137
2019-06-17,3.670000,3.850000,3.640000,3.700000,3.700000,28372655
